# setting LC_ALL to "C"
# --> Including file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/Conditions.py'
# <-- End of file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/Conditions.py'
# --> Including file '/cvmfs/lhcb.cern.ch/lib/lhcb/DBASE/AppConfig/v3r270/options/DaVinci/DataType-2016.py'
# <-- End of file '/cvmfs/lhcb.cern.ch/lib/lhcb/DBASE/AppConfig/v3r270/options/DaVinci/DataType-2016.py'
# --> Including file '/cvmfs/lhcb.cern.ch/lib/lhcb/DBASE/AppConfig/v3r270/options/DaVinci/InputType-DST.py'
# <-- End of file '/cvmfs/lhcb.cern.ch/lib/lhcb/DBASE/AppConfig/v3r270/options/DaVinci/InputType-DST.py'
# --> Including file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/LoadDSTs.py'
# <-- End of file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/LoadDSTs.py'
# --> Including file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/B2KTauTau_Stripping28r2_Filter.py'
# Redirecting CommonParticles to '/cvmfs/lhcb.cern.ch/lib/lhcb/STRIPPING/STRIPPING_v14r3p3/InstallArea/x86_64-slc6-gcc62-opt/python.zip/CommonParticlesArchive/Stripping28r2'
Requested Stripping28r2
Trying to import module StrippingArchive.Stripping28r2
# ConfiguredMuonIDs: Loaded configuration info M_2011_def
# ConfiguredMuonIDs: Loaded configuration info M_2011_def
# ConfiguredMuonIDs: Loaded configuration info M_2011_def
In Z02MuMu builder
B0 -> mu+ mu- mu+ mu- K*(892)0
B0 -> e+ e- e+ e- K*(892)0
B0 -> K+ K- K+ K- K*(892)0
B0  -> pi+ pi- pi+ pi- K*(892)0
B0 -> p+ p~- p+ p~- K*(892)0
B+ -> mu+ mu- mu+ mu- K+
B+ -> e+ e- e+ e- K+
B+ -> K+ K- K+ K- K+
B+  -> pi+ pi- pi+ pi- K+
B+ -> p+ p~- p+ p~- K+
B_s0 -> e+ e- e+ e-
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172566.dst [3C0D2D8C-99BB-EC11-959F-001E6757DCD4]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_866 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172568.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172567.dst [0CBF04BA-99BB-EC11-9E12-001E6757DACC]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_867 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172569.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172568.dst [880199CD-9CBB-EC11-A4C5-001E6757D8C4]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_868 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172570.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172569.dst [E07F9682-9BBB-EC11-90DB-001E6757DA4C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_869 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172571.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172570.dst [FC4514AF-9BBB-EC11-A988-001E6757DACC]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_870 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172572.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172571.dst [98BC9399-9CBB-EC11-A4D8-001E6757DF54]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_871 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172573.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172572.dst [9CAC986F-9BBB-EC11-8E2D-001E6757DF54]
EventSelector                 SUCCESS Reading Event record 87001. Record number within stream 871: 1
EventSelector                    INFO Stream:EventSelector.DataStreamTool_872 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172574.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172573.dst [864AF59B-99BB-EC11-9E65-001E6757DF54]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_873 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172575.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172574.dst [8A835B38-9BBB-EC11-B6C4-001E6757DF54]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_874 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172576.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172575.dst [7428A955-9CBB-EC11-BF28-001E6757D894]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_875 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172577.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172576.dst [00FE1317-9BBB-EC11-90D0-001E6757D974]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_876 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172578.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172577.dst [362AAB26-9CBB-EC11-A7CE-001E6757D974]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_877 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172579.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172578.dst [3C0FAA97-9BBB-EC11-9EAF-001E6757DCD4]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_878 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172580.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172579.dst [4844BC2B-9BBB-EC11-B9AF-001E6757DE4C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_879 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172581.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172580.dst [5AFC4546-9BBB-EC11-A3FB-001E6757D974]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_880 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172582.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172581.dst [6CB87970-9CBB-EC11-BD10-001E6757DE4C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_881 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172583.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172582.dst [482E4A6E-9ABB-EC11-939F-001E6757DEEC]
EventSelector                 SUCCESS Reading Event record 88001. Record number within stream 881: 1
EventSelector                    INFO Stream:EventSelector.DataStreamTool_882 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172584.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172583.dst [3E317F8E-9CBB-EC11-9FE5-001E6757DEEC]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_883 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172585.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172584.dst [98E07B15-9CBB-EC11-A03A-001E6757DEEC]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_884 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172586.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172585.dst [7635A986-9DBB-EC11-92CA-001E6757D8B4]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_885 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172587.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172586.dst [9089CD3A-9DBB-EC11-B10F-001E6757D974]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_886 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172588.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172587.dst [64793C72-9CBB-EC11-BDF3-001E6757DEEC]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_887 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172589.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172588.dst [4EB3ED65-9CBB-EC11-AA9D-001E6757D894]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_888 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172590.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172589.dst [3C9DB741-9CBB-EC11-9B08-001E6757D894]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_889 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172591.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172590.dst [BCBFA723-A0BB-EC11-A373-001E6757DE4C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_890 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172592.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172591.dst [E6357B3A-9DBB-EC11-AA8B-001E6757DE4C]
DaVinciInitAlg                   INFO Memory has changed from 2267296 to 2277408 KB (10112KB, 0.445994%) in last  'Increment':1000 events
EventSelector                    INFO Stream:EventSelector.DataStreamTool_891 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172593.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172592.dst [0A6D77D0-9BBB-EC11-B915-001E6757DE4C]
EventSelector                 SUCCESS Reading Event record 89001. Record number within stream 891: 1
EventSelector                    INFO Stream:EventSelector.DataStreamTool_892 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172594.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172593.dst [3228A570-9FBB-EC11-A518-001E6757DCD4]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_893 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172595.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172594.dst [38D85D7B-9EBB-EC11-A17C-001E6757DACC]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_894 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172596.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172595.dst [32991D71-9CBB-EC11-AE02-001E6757D8C4]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_895 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172597.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172596.dst [FC4C2E05-9DBB-EC11-B47C-001E6757D8C4]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_896 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172598.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172597.dst [7C6B8F9D-9BBB-EC11-9014-001E6757D8C4]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_897 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172599.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172598.dst [DC7DD015-9DBB-EC11-8C92-001E6757DF54]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_898 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172600.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172599.dst [360F0CBD-9CBB-EC11-97D5-001E6757DEEC]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_899 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172601.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172600.dst [4E0C7507-9DBB-EC11-BA4B-001E6757DF54]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_900 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172602.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172601.dst [FC7BD019-9EBB-EC11-9D74-001E6757DF54]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_901 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172603.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172602.dst [FE466C4E-9CBB-EC11-8026-001E6757DF54]
EventSelector                 SUCCESS Reading Event record 90001. Record number within stream 901: 1
EventSelector                    INFO Stream:EventSelector.DataStreamTool_902 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172604.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172603.dst [A403874E-9CBB-EC11-888B-001E6757DB84]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_903 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172605.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172604.dst [6630B4DB-9DBB-EC11-96E7-001E6757DB84]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_904 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172606.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172605.dst [360C6334-9FBB-EC11-980A-001E6757D96C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_905 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172607.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172606.dst [126F7577-9CBB-EC11-8845-001E6757D96C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_906 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172608.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172607.dst [EA5730C9-9CBB-EC11-9C4B-001E6757D96C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_907 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172609.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172608.dst [5EA9AF15-9DBB-EC11-B241-001E6757DC84]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_908 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172610.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172609.dst [549FE1E8-9CBB-EC11-BBB2-001E6757DC84]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_909 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172611.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172610.dst [948EEB54-9DBB-EC11-984B-001E6757DCD4]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_910 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172612.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172611.dst [A469D066-9DBB-EC11-A0CD-001E6757DC84]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_911 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172613.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172612.dst [E8B7BA7E-9FBB-EC11-A727-001E6757DC84]
EventSelector                 SUCCESS Reading Event record 91001. Record number within stream 911: 1
EventSelector                    INFO Stream:EventSelector.DataStreamTool_912 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172614.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172613.dst [7C4A4A03-9CBB-EC11-961E-001E6757DC84]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_913 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172615.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172614.dst [80F3D5B5-9CBB-EC11-A050-001E6757D73C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_914 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172616.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172615.dst [DEB80F4D-9EBB-EC11-B896-001E6757DB84]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_915 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172617.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172616.dst [FC561F05-9DBB-EC11-80FD-001E6757D73C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_916 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172618.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172617.dst [C04F611B-9CBB-EC11-B087-001E6757DC84]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_917 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172619.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172618.dst [B6B2143B-9DBB-EC11-933F-001E6757D8B4]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_918 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172620.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172619.dst [FE79DD72-9CBB-EC11-9BCD-001E6757D8B4]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_919 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172621.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172620.dst [94406BB6-A0BB-EC11-9233-001E6757DA4C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_920 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172622.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
